nohup: ignoring input
Importing stuff...
Reloading the model...
Loading weights:   0%|          | 0/52 [00:00<?, ?it/s]Loading weights: 100%|██████████| 52/52 [00:00<00:00, 8638.80it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
Total parameters: 7,259,008
Loading the data...
Tokenizing...
Training samples: 2119719
Steps per epoch: 8281
{'loss': '2.045', 'grad_norm': '0.1428', 'learning_rate': '9.9e-05', 'epoch': '0.01208'}
{'loss': '2.052', 'grad_norm': '0.1438', 'learning_rate': '0.000199', 'epoch': '0.02415'}
{'loss': '2.064', 'grad_norm': '0.1592', 'learning_rate': '0.000299', 'epoch': '0.03623'}
{'loss': '2.063', 'grad_norm': '0.1693', 'learning_rate': '0.000399', 'epoch': '0.04831'}
{'loss': '2.071', 'grad_norm': '0.172', 'learning_rate': '0.000499', 'epoch': '0.06038'}
{'loss': '2.078', 'grad_norm': '0.1481', 'learning_rate': '0.0005', 'epoch': '0.07246'}
{'loss': '2.078', 'grad_norm': '0.1512', 'learning_rate': '0.0004998', 'epoch': '0.08454'}
{'loss': '2.077', 'grad_norm': '0.1459', 'learning_rate': '0.0004996', 'epoch': '0.09662'}
{'loss': '2.084', 'grad_norm': '0.1523', 'learning_rate': '0.0004992', 'epoch': '0.1087'}
{'loss': '2.079', 'grad_norm': '0.1569', 'learning_rate': '0.0004988', 'epoch': '0.1208'}
{'loss': '2.075', 'grad_norm': '0.1584', 'learning_rate': '0.0004983', 'epoch': '0.1328'}
{'loss': '2.072', 'grad_norm': '0.1483', 'learning_rate': '0.0004977', 'epoch': '0.1449'}
{'loss': '2.072', 'grad_norm': '0.1493', 'learning_rate': '0.000497', 'epoch': '0.157'}
{'loss': '2.072', 'grad_norm': '0.1586', 'learning_rate': '0.0004961', 'epoch': '0.1691'}
{'loss': '2.07', 'grad_norm': '0.1461', 'learning_rate': '0.0004952', 'epoch': '0.1812'}
{'loss': '2.068', 'grad_norm': '0.1406', 'learning_rate': '0.0004942', 'epoch': '0.1932'}
{'loss': '2.073', 'grad_norm': '0.1378', 'learning_rate': '0.0004932', 'epoch': '0.2053'}
{'loss': '2.073', 'grad_norm': '0.1439', 'learning_rate': '0.000492', 'epoch': '0.2174'}
{'loss': '2.071', 'grad_norm': '0.1328', 'learning_rate': '0.0004907', 'epoch': '0.2295'}
